Date,VNINDEX,E1VFVN30,FUEVFVND,FUEVN100,FUESSV30,FUESSVFL,FUESSV50
2023-07-17,,20000.0,25090.0,15150.0,14290.0,17990.0,17650.0
2023-07-19,,20110.0,25100.0,15150.0,14410.0,17960.0,17650.0
2023-07-20,,20010.0,25220.0,15140.0,14390.0,17950.0,17650.0
2023-07-21,,20250.0,25510.0,15240.0,14510.0,18110.0,18000.0
2023-07-24,,20390.0,25900.0,15510.0,14680.0,18350.0,18200.0
2023-07-26,,20550.0,26100.0,15600.0,14750.0,18450.0,18280.0
2023-07-28,,20750.0,26500.0,15730.0,14950.0,18590.0,18770.0
2023-08-03,,20700.0,26000.0,15800.0,14900.0,18860.0,18900.0
2023-08-04,,21140.0,26400.0,16130.0,15110.0,18950.0,18920.0
2023-08-07,,21390.0,26750.0,16260.0,15310.0,19310.0,18930.0
2023-08-08,,21380.0,26500.0,16250.0,15350.0,19240.0,19500.0
2023-08-09,,21270.0,26230.0,16130.0,15200.0,19110.0,19310.0
2023-08-10,,21100.0,25920.0,16000.0,15100.0,19100.0,18890.0
2023-08-11,,21210.0,26000.0,16050.0,15190.0,18970.0,19000.0
2023-08-14,,21210.0,26140.0,16220.0,15200.0,19010.0,18500.0
2023-08-15,,21290.0,26250.0,16240.0,15200.0,19120.0,18900.0
2023-08-16,,21420.0,26360.0,16420.0,15440.0,19380.0,18900.0
2023-08-17,,21460.0,26430.0,16350.0,15450.0,19300.0,18920.0
2023-08-18,,20400.0,25000.0,15700.0,15000.0,18450.0,18500.0
2023-08-21,,20450.0,25300.0,15560.0,14700.0,18560.0,18110.0
2023-08-22,,20550.0,25300.0,15690.0,14550.0,18430.0,18600.0
2023-08-23,,20440.0,25300.0,15570.0,14500.0,18650.0,18900.0
2023-08-24,,20640.0,25700.0,15700.0,14860.0,18790.0,18500.0
2023-08-25,,20560.0,25600.0,15700.0,14730.0,18740.0,18760.0
2023-08-28,,20800.0,26120.0,15900.0,14750.0,18930.0,18490.0
2023-08-29,,20900.0,26400.0,16030.0,14920.0,19080.0,18800.0
2023-08-30,,21080.0,26700.0,16210.0,14960.0,19240.0,18900.0
2023-08-31,,21200.0,27080.0,16280.0,15130.0,19500.0,18910.0
2023-09-05,,21380.0,27400.0,16400.0,15300.0,19650.0,18990.0
2023-09-06,,21640.0,27550.0,16550.0,15360.0,19710.0,18990.0
2023-09-07,,21570.0,27600.0,16540.0,15410.0,19960.0,18810.0
2023-09-08,,21540.0,27610.0,16610.0,15450.0,19830.0,19050.0
2023-09-11,,21100.0,27100.0,16610.0,15000.0,19530.0,19010.0
2023-09-12,,21790.0,27700.0,16610.0,15450.0,19930.0,18690.0
2023-09-13,,21480.0,27830.0,16550.0,15350.0,19930.0,18800.0
2023-09-14,,21230.0,27700.0,16450.0,15300.0,19850.0,19000.0
2023-09-15,,21340.0,27590.0,16490.0,15230.0,19900.0,19120.0
2023-09-18,,21070.0,27130.0,16490.0,15020.0,19970.0,18800.0
2023-09-19,,21200.0,26000.0,16370.0,15050.0,19720.0,19180.0
2023-09-20,,21250.0,27660.0,16500.0,15160.0,19950.0,19090.0
2023-09-21,,21040.0,27430.0,16330.0,15000.0,19630.0,18520.0
2023-09-22,,20700.0,27000.0,16000.0,14740.0,19330.0,19170.0
2023-09-25,,20560.0,26200.0,15680.0,14310.0,19000.0,18750.0
2023-09-26,,19990.0,26070.0,15300.0,14320.0,18430.0,18600.0
2023-09-27,,20000.0,26500.0,15500.0,14300.0,18530.0,18500.0
2023-09-28,,20000.0,26400.0,15480.0,14340.0,18600.0,18450.0
2023-09-29,,20140.0,26590.0,15500.0,14400.0,18650.0,18550.0
2023-10-02,,20050.0,26390.0,15520.0,14320.0,18680.0,18550.0
2023-10-03,,19550.0,25740.0,14950.0,14050.0,17960.0,18480.0
2023-10-04,,19680.0,25900.0,15000.0,14050.0,18170.0,18600.0
2023-10-05,,19490.0,25550.0,15040.0,13970.0,18170.0,18680.0
2023-10-06,,19650.0,25800.0,15100.0,13990.0,18170.0,19980.0
2023-10-09,,19750.0,26070.0,15150.0,14110.0,18250.0,19810.0
2023-10-10,,19930.0,26350.0,15370.0,14300.0,18730.0,19500.0
2023-10-11,,19950.0,26350.0,15290.0,14330.0,18750.0,19400.0
2023-10-12,,20000.0,26400.0,15480.0,14300.0,18650.0,19000.0
2023-10-13,,20060.0,26470.0,15480.0,14270.0,18570.0,19450.0
2023-10-16,,19750.0,26040.0,15450.0,14130.0,18570.0,18330.0
2023-10-17,,19800.0,26010.0,15250.0,13640.0,18460.0,19190.0
2023-10-18,,19490.0,25590.0,15150.0,13740.0,18070.0,18360.0
2023-10-19,,19680.0,25350.0,14990.0,13740.0,17800.0,18850.0
2023-10-20,,19410.0,25400.0,15000.0,13850.0,17890.0,19420.0
2023-10-23,,19170.0,24950.0,14680.0,13610.0,17880.0,18390.0
2023-10-24,,19020.0,25030.0,14860.0,13600.0,18100.0,17900.0
2023-10-25,,19100.0,25000.0,14750.0,13700.0,18750.0,16650.0
2023-10-26,,18410.0,23900.0,14130.0,13110.0,17980.0,16500.0
2023-10-27,,18320.0,24100.0,14190.0,13130.0,17390.0,15820.0
2023-10-30,,18320.0,23660.0,14000.0,13390.0,17390.0,15900.0
2023-10-31,,18300.0,23600.0,13980.0,13570.0,17250.0,15700.0
2023-11-01,,18300.0,23170.0,14010.0,12960.0,16920.0,15800.0
2023-11-02,,18660.0,24080.0,14500.0,13350.0,17580.0,16490.0
